組別,ID,group_argu_code,論證內容,time
24,s10048,1,核能科技原本的目標是透過廢燃料棒再處理與使用滋生反應爐等技術，達成核燃料循環（nuclear fuel cycle），充分利用核燃料以取得近乎源源不絕的乾淨能源。然而，這方面的技術一直未能發展成功。核廢料的處理則是核能的另一種大缺點，目前尚無永久的處理方式，只能暫存。,11/3/2016 11:22
24,s10048,,核廢料再處理技術不只無法解決核廢料問題，反而分離出核武原料，增加核武擴散的風險。此外，核能發電意外頻仍，並不是個安全的科技。核安意外遠比外界所知來得多，除了三哩島、車諾比、福島等少數重大核災被廣泛報導以外，其他不是媒體忽略就是當局刻意隱瞞。綜合以上幾點，侯榭流思認為從科技史的角度來看，核能是個失敗的科技。 ,11/3/2016 11:22
24,s10048,,資料來源: 李尚仁	,11/3/2016 11:23
25,s10049,1,不贊成,11/3/2016 14:59
25,s10050,1,我認為可以用核電廠發電,11/3/2016 14:59
25,s10049,1,"我認為核能發電帶有放射性物質,加上核廢料的高輻射仍無法處理",11/3/2016 15:00
25,s10050,1,若不用核電廠，會難以應付尖峰時段的發電量,11/3/2016 15:00
25,s10049,3,但是如果產生自然災害所帶來的影響根本無法預測例如福島核災,11/3/2016 15:01
25,s10050,3,但其他發電廠一樣會有這個問題,11/3/2016 15:01
25,s10050,,不能因噎廢食,11/3/2016 15:01
25,s10050,1,何況不用核能發電，台灣電力不夠，要進口電力也是一個問題,11/3/2016 15:02
25,s10049,3,"核電廠帶來的危害較大,如過是太陽能那類的雖然成本比較高但是對人類的危害沒有那麼大",11/3/2016 15:02
25,s10050,4,電價必定上漲,11/3/2016 15:03
25,s10049,3,"可是就算花比較多錢,但是至少比較安全",11/3/2016 15:03
25,s10050,1,太陽能的轉換效率不高,11/3/2016 15:03
25,s10050,1,問題是 不是全部人都想花這麼多前,11/3/2016 15:03
25,s10050,,錢,11/3/2016 15:03
25,s10050,,如果電費調漲，就不是核電廠附近的人會抗議而已，是全國民眾都會抗議,11/3/2016 15:04
25,s10050,1,要用再生能源的話，生產成本太高效率又低，因此不可能全部取代核能發電,11/3/2016 15:05
25,s10049,3,"核能發電的確有它的優勢,但是它所造成的影響,比如核廢料又該怎麼處理",11/3/2016 15:07
25,s10049,,"總不能因為不是居住在核電廠附近所以就贊成核能,那些居民感覺像是無條件的受害者",11/3/2016 15:08
25,s10050,4,現有的處理方式是掩埋，我覺得這個處理方式還有討論空間，但不足以構成停用核電廠的理由,11/3/2016 15:08
25,s10050,,那你想看全國居民抗議還是核電廠附近的居民抗議?,11/3/2016 15:09
25,s10050,,凡是有利必有弊，要衡量優缺點,11/3/2016 15:09
25,s10050,1,目前看來，核電廠有其必要性，否則不會有這麼多國家繼續使用,11/3/2016 15:09
25,s10050,,除非再生能源技術發展完全，不然短期內還是需要依靠核電廠發電,11/3/2016 15:10
25,s10049,3,"但是因為他們有做好防護措施,但是就台灣來說,核電廠的安全是令人害怕的",11/3/2016 15:10
25,s10050,3,不然我反問你，不用核電廠的話要怎麼彌補用電需求?,11/3/2016 15:11
25,s10050,,核電廠也有做好防護措施啊,11/3/2016 15:11
25,s10049,1,加上台灣位於地震帶,11/3/2016 15:11
25,s10050,3,火力發電廠也怕地震啊,11/3/2016 15:11
25,s10049,1,但是它的危害沒有那麼大,11/3/2016 15:12
25,s10050,3,那就回到我問的問題，不用核電廠的話要怎麼彌補用電需求?,11/3/2016 15:13
25,s10050,,既然你覺得核電廠太危險的話,11/3/2016 15:13
25,s10049,1,"目前是沒有像核能可以解決供電需求的替代能源,但是我覺得就臺灣的地形來說是不是核發展的",11/3/2016 15:13
25,s10049,,適合,11/3/2016 15:13
25,s10050,4,但短期內還是需要仰賴它，對吧,11/3/2016 15:14
25,s10049,5,短期的話是但是就長期來看是不能,11/3/2016 15:15
25,s10050,,但誰也不知道何時再生能源的技術會發展完成,11/3/2016 15:15
25,s10050,3,而且台灣也不適合再生能源,11/3/2016 15:15
25,s10050,,只有太陽能還算有潛力,11/3/2016 15:16
25,s10049,3,"台灣地小人稠,很難找到適合的角落興建核電廠 或存放核廢料",11/3/2016 15:20
25,s10049,,除了這點我是蠻贊成核能,11/3/2016 15:20
25,s10049,,只是就目前的技術真的找不到更適合他的了,11/3/2016 15:21
25,s10050,1,因為輻射汙染難以消除，只能靠長時間掩埋使其衰退,11/3/2016 15:22
25,s10050,,我認為可以徵求願意提供土地掩埋的居民,11/3/2016 15:23
25,s10049,1,可是我覺得掩埋的話會影響作物的生長,11/3/2016 15:23
25,s10050,1,因為核廢料都會仔細包裝處理，不會輕易洩漏,11/3/2016 15:23
25,s10049,1,甚至影響吃到的食物都會存有疑慮,11/3/2016 15:23
25,s10049,3,"可是不能保證,總是會佑人為疏失",11/3/2016 15:24
25,s10050,1,可以埋在房子底下啊,11/3/2016 15:24
25,s10050,,本來就是住宅區，不必擔心作物問題,11/3/2016 15:25
25,s10050,,我認為這都很有彈性,11/3/2016 15:25
25,s10049,2,房子?那住戶呢,11/3/2016 15:25
25,s10049,,他們應該也不想要,11/3/2016 15:25
25,s10050,1,就說可以徵求願意的人,11/3/2016 15:25
25,s10050,,像我就沒差,11/3/2016 15:25
25,s10050,,我相信這個技術,11/3/2016 15:25
25,s10049,3,可是也不一定有那麼多人贊成,11/3/2016 15:26
25,s10050,1,恐懼來自無知，如果對核能技術有一定了解，就有一定的信心,11/3/2016 15:26
25,s10050,,對 所以政府才會推補助,11/3/2016 15:26
25,s10049,3,而且附近的住戶也不一定相信,11/3/2016 15:26
25,s10049,,歐盟委員會最新報告指出，太陽能發電成本每kWh介於 100  至 115 歐元之間，可媲美核能與天然氣發電成本。煤炭發電成本依然最低，每kWh約為 75 歐元。 ,11/3/2016 15:28
25,s10050,1,那是歐盟啊,11/3/2016 15:28
26,s10051,1,不贊成，因為核能發電有許多缺點 1.核廢料存放是一個問題，沒人希望核廢料放在自己的居住地 2.在核廢料場的工作員工接觸到的放射性物質對他們的危害 3.核能發電的成本較高 4.若核電廠爆炸，對於環境將造成嚴重危害,11/10/2016 10:59
26,s10051,2,請問你的想法?,11/10/2016 11:01
26,s10052,1,核能發電的成本其實比其他發電來的低吧,11/10/2016 11:02
26,s10052,5,我贊成核廢料會帶給環境與人體危害,11/10/2016 11:02
26,s10051,1,德智庫：太陽能與風電成本可大幅低於核電,11/10/2016 11:03
26,s10051,,據MoneyDJ的報導，根據德國的研究，新建造的太陽能、風力發電廠產生電力的成本，最多可降低至核能發電新廠房的50%。民眾因此不用擔心改用可再生能源會導致電價攀高。,11/10/2016 11:03
26,s10052,3,但是那是德國,11/10/2016 11:03
26,s10052,,台灣根本就沒有足夠的地方,11/10/2016 11:03
26,s10051,1,德國的研究，ˇ案是是全球的設備,11/10/2016 11:03
26,s10051,,即使成本比較低，但是花多一點錢讓危害變少不是更好嗎,11/10/2016 11:05
26,s10052,3,但是發電成本上升，影響的是產業,11/10/2016 11:05
26,s10051,1,台電對於各種電力來源，採取的電費都是一樣的,11/10/2016 11:06
26,s10051,,ˇ對產業沒影響,11/10/2016 11:06
26,s10052,1,冬季不是我國用電高峰季節，1號機延後啟動不會影響國內供電，但會讓台電增加不少燃料成本；核電廠歲修時，台電必須以較高價的天然氣發電取代，若1號機延後15到20天上線發電，台電為此要增加10億左右的燃料成本。,11/10/2016 11:07
26,s10051,1,嗯嗯 就是台電那邊增加成本而已,11/10/2016 11:07
26,s10052,2,台電增加成本，那成本誰來買單,11/10/2016 11:07
26,s10051,1,對產業沒影,11/10/2016 11:07
26,s10052,,依然是歸回產業,11/10/2016 11:07
26,s10052,3,當然有影響,11/10/2016 11:07
26,s10051,3,核能電來的危害，不是用錢可以衡量的,11/10/2016 11:08
26,s10051,,所以還是以人民的安全為第一考量,11/10/2016 11:08
26,s10052,3,但是這是長痛還短痛？,11/10/2016 11:10
26,s10052,,德國為了廢核，付出了多少代價,11/10/2016 11:10
26,s10051,1,錢沒了，再賺就有，命沒了，有錢也買不到,11/10/2016 11:10
26,s10052,,這也就是為什麼日本不敢廢核的原因,11/10/2016 11:10
26,s10052,1,就算發生了核災也是一樣,11/10/2016 11:10
26,s10051,2,甚麼一樣,11/10/2016 11:11
26,s10052,1,日本就算發生了核災還是一樣不廢核,11/10/2016 11:11
26,s10052,,因為知道這會帶來多大的衝擊,11/10/2016 11:11
26,s10051,3,沒有說要廢核,11/10/2016 11:12
26,s10051,,但可以調整各種電力的發電來源,11/10/2016 11:12
26,s10051,,待日後成本降低 再進行比重的調整,11/10/2016 11:12
26,s10052,5,這我可以理解,11/10/2016 11:13
26,s10052,3,但是現階段要以再生能源來解決供電還有一大段路要走,11/10/2016 11:13
26,s10051,1,是呀 所以說各種發電方式並用,11/10/2016 11:14
26,s10052,4,也就是說現階段的你是支持多元的發電方法包括核能發電來供電囉,11/10/2016 11:15
26,s10051,5,嗯嗯,11/10/2016 11:15
26,s10052,4,那是不是與你一開始的不贊成就產生了矛盾,11/10/2016 11:16
26,s10051,1,沒有矛盾，不贊成是心理因素，但還要要考慮到實質上的需求,11/10/2016 11:17
26,s10052,1,但我們現在確實是在討論實質需求~,11/10/2016 11:17
26,s10051,1,只要有錢，那些成本都不是問題,11/10/2016 11:18
26,s10051,,台電是營利事業，當然會以最大利益為優先考量,11/10/2016 11:18
26,s10052,2,重點是錢哪裡來,11/10/2016 11:18
26,s10051,1,公庫,11/10/2016 11:18
26,s10052,,舉債嗎,11/10/2016 11:19
26,s10051,1,調漲電價,11/10/2016 11:19
26,s10051,,使用者付費,11/10/2016 11:19
26,s10052,4,那就又回到剛剛說的事情上去了,11/10/2016 11:19
26,s10051,3,廢除核電一點都不好過也不可能會好過，只是選擇趨避風險，扛起自己對後代子孫該扛的責任而已，沒有聰明人說這件事代價小，真的，只是得要負起責任而已。,11/10/2016 11:19
26,s10052,4,產業不願意付費，導致產業結構外移，經濟下降，對後代的影響也不會好到哪裡去，只會更窮而已...,11/10/2016 11:20
26,s10052,,有得一定要有失的,11/10/2016 11:21
26,s10051,1,作為一個創新導向的行業的從業人員，電價從來就不是我在做生意時考量的重點。但很多製造業是這樣想的。,11/10/2016 11:21
26,s10052,1,因為製造業是台灣的根基啊,11/10/2016 11:21
26,s10051,,NO,11/10/2016 11:21
26,s10051,,產值比較,11/10/2016 11:21
26,s10051,3,服務業大於工業大於農業,11/10/2016 11:22
26,s10052,,你這麼說,11/10/2016 11:22
26,s10052,4,服務業的東西沒有製造,11/10/2016 11:22
26,s10052,,要賣誰,11/10/2016 11:22
26,s10052,,根本連東西都沒得賣,11/10/2016 11:22
26,s10052,,這是環環相扣的阿,11/10/2016 11:23
26,s10051,1,隨著時代變遷 工廠的位置也跟著變動,11/10/2016 11:23
26,s10051,,早期台灣人力低廉 就在台灣,11/10/2016 11:23
26,s10051,,現在人力成本上升 就移到大陸,11/10/2016 11:23
26,s10051,,在臺灣有工廠，買東西就比較便宜,11/10/2016 11:24
26,s10051,,廠商在外面，東西用進口的一樣買的到,11/10/2016 11:24
26,s10051,,所以沒這個問題,11/10/2016 11:24
26,s10052,3,但產業結構的轉型不是說變就變的，所以我們可以從核能發電討論到這裡就知道,11/10/2016 11:25
26,s10052,,影響多大,11/10/2016 11:25
26,s10051,1,影響都是環環相扣的,11/10/2016 11:25
26,s10052,,是啊,11/10/2016 11:25
26,s10051,4,最後我相信好的創業家是擁抱變化的，自由派的，願意接受短期的痛苦的，所以我相信我們應該優先考慮其他的發電方式。如果我們是幅員廣闊，有空無一人領土的國家，十七年前的核能科技就可以滿足台灣的需要，但偏偏我們就住在那個地震很多的小島。,11/10/2016 11:25
26,s10052,1,希望你說的短期不是10年以上,11/10/2016 11:26
26,s10052,,年輕人先跑光,11/10/2016 11:27
26,s10051,1,沒有做過就不會知道結果怎麼樣,11/10/2016 11:27
26,s10051,,畢竟現在還是很多人反對核能發電的,11/10/2016 11:28
26,s10052,1,這種不負責任的話就別說了吧,11/10/2016 11:28
26,s10052,,沒有經過評估是很恐怖的,11/10/2016 11:28
26,s10051,1,政府對有對應的措施,11/10/2016 11:28
26,s10052,1,這是應該的,11/10/2016 11:28
26,s10051,1,式的，所以我只是提出我的觀點,11/10/2016 11:29
28,s10055,1,我不贊成使用核能發電，因為會造成環境汙染,11/17/2016 15:11
28,s10055,1,核能發電的燃料棒使用大約兩年以後可以廢棄，我們稱作「高放射性核廢料」；而員工平常因為操作接觸放射性物質後，所產生的手套、衣服等一般廢棄物稱為「低放射性核廢料」，核廢料的處理是很令人頭痛的問題。,11/17/2016 15:12
28,s10055,1,核能電廠的投資成本比火力發電廠還大許多，再加上土地取得困難，電力公司所承受的財務風險也比較高，以2012年日本福島核能災變為例，東京電力公司其實是無法承受核能災變所付出的代價，其實是日本政府在背後支持的。,11/17/2016 15:12
28,s10055,1,核能電廠的反應器內有大量的放射性物質，如果發生事故釋放到外界環境，會對生態及民眾造成「極為毀滅性而且全面性」的傷害，這一點其實是核能電廠最嚴重的缺點。,11/17/2016 15:12
28,s10056,1,"環境污染的部分可以將廢料做集中處理,在相對於火力發電的汙染來說,我認為核廢料是相對不嚴重的",11/17/2016 15:12
28,s10055,1,核能應該是人類最後不得已的選擇，而不是必要的選擇 由於目前地球溫室效應嚴重，保留一小部分的核能發電確實有其必要性，但是不能因為這個理由就大量使用。我對核能的建議只有一個：它應該是人類最後不得已的選擇，而不是必要的選擇。換句話說，其實我們還是應該全力投入其他無污染的再生性能源研發才對，而不能因為現在核能發電的成本比較低就大量使用核能發電，此外，核能相關的研發仍然應該繼續努力，不能放棄，或許將來有一天我們可以找到一種類似核融合反應一樣無污染的核能，那麼人類的能源問題就解決囉！,11/17/2016 15:13
